timestamp,src_ip,dst_ip,protocol,src_port,dst_port,length
2026-07-11T01:57:53.389,192.168.0.6,17.253.144.10,TCP,27691,8080,1038
2026-07-11T01:57:53.441,192.168.0.5,192.168.0.3,UDP,56179,3306,842
2026-07-11T01:57:53.455,192.168.0.2,142.250.206.14,TCP,16027,80,128
2026-07-11T01:57:53.485,192.168.0.6,142.250.206.14,UDP,60702,3306,1081
2026-07-11T01:57:53.565,192.168.0.2,192.168.0.2,TCP,15573,3306,1126
2026-07-11T01:57:53.683,192.168.0.7,192.168.0.6,UDP,9319,53,157
2026-07-11T01:57:53.735,192.168.0.2,192.168.0.6,UDP,37176,22,88
2026-07-11T01:57:53.737,192.168.0.3,192.168.0.2,UDP,4458,443,926
2026-07-11T01:57:54.039,192.168.0.7,192.168.0.2,TCP,17073,443,349
2026-07-11T01:57:54.040,192.168.0.6,192.168.0.6,UDP,22520,3306,517
2026-07-11T01:57:54.093,192.168.0.5,142.250.206.14,UDP,27006,3306,829
2026-07-11T01:57:54.165,192.168.0.7,192.168.0.7,TCP,53407,443,388
2026-07-11T01:57:54.176,192.168.0.7,192.168.0.7,UDP,58898,443,984
2026-07-11T01:57:54.196,192.168.0.2,13.107.42.14,TCP,16271,3306,1296
2026-07-11T01:57:54.259,192.168.0.4,192.168.0.4,UDP,12819,443,1377
2026-07-11T01:57:54.360,192.168.0.3,104.16.132.229,UDP,16490,8080,814
2026-07-11T01:57:54.419,192.168.0.7,13.107.42.14,UDP,19774,53,161
2026-07-11T01:57:54.431,192.168.0.4,13.107.42.14,UDP,3894,443,149
2026-07-11T01:57:54.502,192.168.0.3,192.168.0.5,TCP,29821,3306,1134
2026-07-11T01:57:54.672,192.168.0.4,192.168.0.6,TCP,23211,8080,422
2026-07-11T01:57:54.702,192.168.0.5,142.250.206.14,UDP,38397,3306,462
2026-07-11T01:57:54.705,192.168.0.2,192.168.0.2,TCP,33308,80,263
2026-07-11T01:57:54.708,192.168.0.3,192.168.0.4,UDP,40301,80,79
2026-07-11T01:57:54.883,192.168.0.7,192.168.0.6,TCP,15813,8080,540
2026-07-11T01:57:54.903,192.168.0.4,192.168.0.5,TCP,8500,80,884
2026-07-11T01:57:54.979,192.168.0.2,192.168.0.4,UDP,16237,80,761
2026-07-11T01:57:55.083,192.168.0.6,104.16.132.229,TCP,56817,443,204
2026-07-11T01:57:55.084,192.168.0.4,192.168.0.2,TCP,6052,8080,248
2026-07-11T01:57:55.118,192.168.0.3,192.168.0.7,TCP,63083,80,239
2026-07-11T01:57:55.174,192.168.0.3,192.168.0.2,TCP,40020,8080,1229
2026-07-11T01:57:55.200,192.168.0.6,192.168.0.7,UDP,60842,22,1414
2026-07-11T01:57:55.206,192.168.0.5,192.168.0.3,TCP,53491,80,573
2026-07-11T01:57:55.247,192.168.0.5,104.16.132.229,TCP,54171,53,236
2026-07-11T01:57:55.278,192.168.0.2,192.168.0.5,UDP,40131,3306,97
2026-07-11T01:57:55.293,192.168.0.3,192.168.0.4,TCP,19109,22,677
2026-07-11T01:57:55.374,192.168.0.4,192.168.0.4,TCP,48008,8080,1044
2026-07-11T01:57:55.479,192.168.0.6,192.168.0.3,UDP,1853,22,1067
2026-07-11T01:57:55.500,192.168.0.3,142.250.206.14,UDP,7037,8080,1150
2026-07-11T01:57:55.541,192.168.0.6,13.107.42.14,UDP,19274,8080,1058
2026-07-11T01:57:55.581,192.168.0.5,142.250.206.14,UDP,29612,80,1005
2026-07-11T01:57:55.640,192.168.0.5,192.168.0.3,TCP,39531,53,1372
2026-07-11T01:57:55.647,192.168.0.6,142.250.206.14,UDP,10967,443,1216
2026-07-11T01:57:55.687,192.168.0.3,13.107.42.14,UDP,57394,8080,1445
2026-07-11T01:57:55.834,192.168.0.3,104.16.132.229,UDP,25935,53,992
2026-07-11T01:57:55.970,192.168.0.7,192.168.0.4,TCP,9917,22,436
2026-07-11T01:57:56.011,192.168.0.3,104.16.132.229,UDP,37597,22,1305
2026-07-11T01:57:56.062,192.168.0.5,104.16.132.229,UDP,13133,443,1041
2026-07-11T01:57:56.080,192.168.0.3,192.168.0.4,TCP,30439,3306,1200
2026-07-11T01:57:56.283,192.168.0.5,192.168.0.4,TCP,25742,3306,1038
2026-07-11T01:57:56.445,192.168.0.7,104.16.132.229,UDP,30100,443,1485
2026-07-11T01:57:56.469,192.168.0.7,104.16.132.229,UDP,56912,8080,1397
2026-07-11T01:57:56.503,192.168.0.5,192.168.0.3,TCP,48036,22,269
2026-07-11T01:57:56.514,192.168.0.3,192.168.0.2,UDP,15932,53,431
2026-07-11T01:57:56.559,192.168.0.7,192.168.0.2,TCP,56748,8080,1293
2026-07-11T01:57:56.604,192.168.0.2,104.16.132.229,UDP,24218,3306,254
2026-07-11T01:57:56.803,192.168.0.3,192.168.0.3,TCP,11925,8080,1318
2026-07-11T01:57:56.875,192.168.0.4,192.168.0.4,UDP,11389,22,70
2026-07-11T01:57:56.885,192.168.0.2,17.253.144.10,TCP,36779,80,820
2026-07-11T01:57:56.937,192.168.0.2,17.253.144.10,TCP,33729,3306,856
2026-07-11T01:57:56.951,192.168.0.6,13.107.42.14,UDP,39836,3306,432
2026-07-11T01:57:56.954,192.168.0.4,192.168.0.5,UDP,35608,8080,705
2026-07-11T01:57:56.984,192.168.0.4,192.168.0.7,UDP,15845,22,1212
2026-07-11T01:57:57.023,192.168.0.7,17.253.144.10,TCP,23852,53,766
2026-07-11T01:57:57.151,192.168.0.2,192.168.0.5,UDP,49980,22,423
2026-07-11T01:57:57.173,192.168.0.7,13.107.42.14,TCP,21703,80,1161
2026-07-11T01:57:57.196,192.168.0.3,17.253.144.10,TCP,16538,22,117
2026-07-11T01:57:57.321,192.168.0.7,192.168.0.2,UDP,41291,3306,255
2026-07-11T01:57:57.445,192.168.0.6,104.16.132.229,UDP,21312,3306,835
2026-07-11T01:57:57.550,192.168.0.6,192.168.0.3,TCP,35813,3306,622
2026-07-11T01:57:57.693,192.168.0.3,192.168.0.4,UDP,64189,3306,1099
2026-07-11T01:57:57.710,192.168.0.7,192.168.0.3,TCP,53712,22,1127
2026-07-11T01:57:57.718,192.168.0.2,192.168.0.7,UDP,49579,3306,554
2026-07-11T01:57:57.836,192.168.0.2,142.250.206.14,TCP,20043,22,1324
2026-07-11T01:57:58.062,192.168.0.7,13.107.42.14,UDP,3093,3306,1498
2026-07-11T01:57:58.100,192.168.0.6,192.168.0.6,UDP,10184,53,1319
2026-07-11T01:57:58.214,192.168.0.3,192.168.0.3,UDP,16098,22,1230
2026-07-11T01:57:58.228,192.168.0.7,17.253.144.10,TCP,52933,8080,928
2026-07-11T01:57:58.290,192.168.0.7,192.168.0.5,TCP,15720,80,781
2026-07-11T01:57:58.314,192.168.0.3,192.168.0.3,UDP,7722,80,842
2026-07-11T01:57:58.378,192.168.0.6,142.250.206.14,TCP,45193,80,621
2026-07-11T01:57:58.514,192.168.0.7,192.168.0.5,UDP,37178,8080,939
2026-07-11T01:57:58.536,192.168.0.3,192.168.0.7,TCP,54045,443,960
2026-07-11T01:57:58.544,192.168.0.5,192.168.0.7,UDP,49476,53,1279
2026-07-11T01:57:58.549,192.168.0.4,192.168.0.3,UDP,14754,8080,610
2026-07-11T01:57:58.611,192.168.0.4,192.168.0.6,TCP,29980,80,1457
2026-07-11T01:57:58.700,192.168.0.2,192.168.0.7,UDP,3046,443,662
2026-07-11T01:57:58.774,192.168.0.3,192.168.0.2,UDP,20758,53,1073
2026-07-11T01:57:58.790,192.168.0.3,104.16.132.229,TCP,40967,22,1333
2026-07-11T01:57:58.915,192.168.0.6,104.16.132.229,TCP,11282,80,900
